date,state,positive
310,ME,0
310,MI,0
310,MN,3
310,MO,1
310,MS,0
310,MT,0
310,NC,7
310,ND,0
310,NE,3
310,NH,4
310,NJ,15
310,NM,0
310,NV,1
310,NY,173
310,OH,3
310,OK,2
310,OR,15
310,PA,12
310,RI,3
310,SC,7
310,SD,0
310,TN,7
310,TX,13
310,UT,2
310,VA,8
310,VT,1
310,WA,390
310,WI,2
310,WV,0
310,WY,0
309,AK,0
309,AL,0
309,AR,0
309,AZ,5
309,CA,114
309,CO,9
309,CT,1
309,DC,1
309,DE,0
309,FL,18
309,GA,12
309,HI,2
309,IA,3
309,ID,0
309,IL,7
309,IN,2
309,KS,1
309,KY,4
309,LA,1
309,MA,41
309,MD,5
309,ME,0
309,MI,0
309,MN,2
309,MO,1
309,MS,0
309,MT,0
309,NC,2
309,ND,0
309,NE,3
309,NH,4
309,NJ,11
309,NM,0
309,NV,1
309,NY,142
309,OH,3
309,OK,1
309,OR,14
309,PA,10
309,RI,3
309,SC,7
309,SD,0
309,TN,3
309,TX,12
309,UT,1
309,VA,3
309,VT,1
309,WA,343
309,WI,1
309,WV,0
309,WY,0
308,AK,0
308,AL,0
308,AR,0
308,AZ,5
308,CA,88
308,CO,8
308,CT,1
308,DC,1
308,DE,0
308,FL,17
308,GA,7
308,HI,1
308,IA,0
308,ID,0
308,IL,6
308,IN,2
308,KS,1
308,KY,1
308,LA,0
308,MA,13
308,MD,3
308,ME,0
308,MI,0
308,MN,1
308,MO,1
308,MS,0
308,MT,0
308,NC,2
308,ND,0
308,NE,1
308,NH,4
308,NJ,6
308,NM,0
308,NV,1
308,NY,105
308,OH,0
308,OK,1
308,OR,14
308,PA,6
308,RI,3
308,SC,2
308,SD,0
308,TN,3
308,TX,8
308,UT,1
308,VA,2
308,VT,1
308,WA,246
308,WI,1
308,WV,0
308,WY,0
307,AK,0
307,AL,0
307,AR,0
307,AZ,5
307,CA,69
307,CO,8
307,CT,0
307,DC,0
307,DE,0
307,FL,14
307,GA,6
307,HI,1
307,IA,0
307,ID,0
307,IL,6
307,IN,1
307,KS,0
307,KY,1
307,LA,0
307,MA,13
307,MD,3
307,ME,0
307,MI,0
307,MN,1
307,MO,0
307,MS,0
307,MT,0
307,NC,2
307,ND,0
307,NE,1
307,NH,2
307,NJ,4
307,NM,0
307,NV,1
307,NY,76
307,OH,0
307,OK,1
307,OR,7
307,PA,4
307,RI,2
307,SC,2
307,SD,0
307,TN,1
307,TX,8
307,UT,1
307,VA,0
307,VT,0
307,WA,181
307,WI,1
307,WV,0
307,WY,0
306,AK,0
306,AR,0
306,AZ,3
306,CA,60
306,CO,2
306,DC,0
306,DE,0
306,FL,9
306,GA,2
306,IA,0
306,IL,5
306,IN,1
306,KS,0
306,KY,0
306,MA,8
306,MD,3
306,MI,0
306,MN,0
306,NC,2
306,NE,0
306,NH,2
306,NJ,1
306,NM,0
306,NV,1
306,NY,33
306,OH,0
306,OR,3
306,PA,2
306,RI,3
306,SC,0
306,TN,1
306,TX,5
306,VA,0
306,VT,0
306,WA,149
306,WI,1
306,WV,0
305,AZ,2
305,CA,53
305,CO,0
305,DC,0
305,FL,9
305,GA,2
305,IL,5
305,MA,2
305,MD,0
305,MI,0
305,NC,1
305,NE,0
305,NH,2
305,NJ,1
305,NV,1
305,NY,22
305,OH,0
305,OR,3
305,RI,2
305,SC,0
305,TN,1
305,TX,1
305,VA,0
305,WA,96
305,WI,1
304,AZ,2
304,CA,53
304,FL,2
304,GA,2
304,IL,4
304,MA,2
304,NC,1
304,NH,2
304,NY,6
304,OR,3
304,RI,2
304,SC,0
304,TX,1
304,WA,76
304,WI,1
303,RI,2
303,WA,58
302,RI,1
302,WA,34
301,RI,1
301,WA,30
229,WA,18
228,WA,9
